week,title,ranking,weeks_in_top10,hours_viewed
2021-07-04,Fatherhood,1,3,25680000
2021-07-04,Fear Street Part 1: 1994,2,5,16620000
2021-07-04,Wish Dragon,3,5,15260000
2021-07-04,The Ice Road,4,2,13690000
2021-07-04,Good on Paper,5,1,10580000
2021-07-04,Kung Fu Panda 3,6,3,7690000
2021-07-04,Warcraft,7,3,7650000
2021-07-04,Fatale,8,3,6460000
2021-07-04,Skylines,9,1,6130000
2021-07-04,The Mitchells vs. The Machines,10,1,4890000
2021-07-11,Fear Street Part 1: 1994,1,5,19550000
2021-07-11,Fear Street Part 2: 1978,2,4,16060000
2021-07-11,Fatherhood,3,3,12830000
2021-07-11,Warcraft,4,3,10990000
2021-07-11,Wish Dragon,5,5,10590000
2021-07-11,This Little Love of Mine,6,2,9390000
2021-07-11,Mother's Day,7,2,9200000
2021-07-11,How to Train Your Dragon: The Hidden World,8,1,9030000
2021-07-11,Kung Fu Panda 3,9,3,8870000
2021-07-11,The Huntsman: Winter's War,10,1,7460000
2021-07-18,Fear Street Part 3: 1666,1,3,20080000
2021-07-18,Fear Street Part 2: 1978,2,4,16820000
2021-07-18,Fear Street Part 1: 1994,3,5,14370000
2021-07-18,Gunpowder Milkshake,4,1,11770000
2021-07-18,The Water Man,5,1,11630000
2021-07-18,This Little Love of Mine,6,2,8810000
2021-07-18,Wish Dragon,7,5,8550000
2021-07-18,Fatherhood,8,3,7790000
2021-07-18,Twilight,9,4,7640000
2021-07-18,Rust Creek,10,1,6560000
2021-07-25,Trollhunters: Rise of the Titans,1,2,16130000
2021-07-25,The Last Letter From Your Lover,2,3,13140000
2021-07-25,Twilight,3,4,12550000
2021-07-25,Fear Street Part 3: 1666,4,3,12350000
2021-07-25,The Twilight Saga: New Moon,5,2,10320000
2021-07-25,Fear Street Part 1: 1994,6,5,9240000
2021-07-25,The Twilight Saga: Breaking Dawn: Part 2,7,2,9240000
2021-07-25,The Twilight Saga: Eclipse,8,1,9220000
2021-07-25,Fear Street Part 2: 1978,9,4,9100000
2021-07-25,The Twilight Saga: Breaking Dawn: Part 1,10,1,8250000
2021-08-01,Resort to Love,1,4,28050000
2021-08-01,The Last Letter From Your Lover,2,3,18890000
2021-08-01,Trollhunters: Rise of the Titans,3,2,8960000
2021-08-01,Fear Street Part 1: 1994,4,5,6570000
2021-08-01,Wish Dragon,5,5,6290000
